(fftw-3.3.3 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_vrank_geq1_register 0 #x1440 #x1440 #x0 #x939a43f9 #x9ac0aee3 #x9d1454ea #xfb9dcccb)
  (fftwf_codelet_n1fv_32_avx 0 #x10bdd #x10bdd #x0 #x65de46df #x7a0fcf2b #xae7f6e7c #x85302226)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xd3f21986 #xe5814795 #xa7d07a94 #x72b0bb07)
  (fftwf_codelet_t1fv_64_avx 0 #x1040 #x1040 #x0 #x4c426c26 #xaad801d6 #x853c781f #x2c54167a)
  (fftwf_dft_indirect_register 0 #x1040 #x1040 #x0 #x2cdc7ed0 #xf24038ea #x1c78ff6c #x75608ff9)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf8d7c045 #xc887f13e #x3a1a7b9e #x28d9881f)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2004a53b #x365f6a8b #x720763d3 #xfaa00611)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd64150d9 #x42c2d587 #x98941ee4 #x0aae33cb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5675c996 #x8be12c25 #xe0004c3e #x0e7c1ee6)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x3effab99 #xb6bd56d3 #x2b57844c #x382874ba)
  (fftwf_dft_vrank_geq1_register 0 #x1440 #x1440 #x0 #x4cc912e8 #x5ef10220 #xf9690def #x71c91149)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x367ee5e4 #xc5873bfc #xf833514a #xb7754a8b)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x14ae8bcc #x60949b06 #x8dc96a4a #x035eef04)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x31687e58 #xdca62f02 #x9c1614e4 #xa77cd26c)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x3d32d246 #x5afb001b #xdc96538a #xf5dadcac)
  (fftwf_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #x7c714a21 #x783723eb #xbc696229 #x22ab2e1c)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x1040 #x1040 #x0 #x8188654a #x2ed8cb63 #xac50e10e #x72e0c95a)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x75d8bbb2 #x4fc6d18f #x126f6221 #x1abac4f2)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x8b2cc978 #x4b7f9e1a #xebb77685 #x4c049b8c)
