(fftw-3.3.3 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_rdft_rank0_register 2 #x10bdd #x10bdd #x0 #x28612cc2 #x5815cbf5 #x52917cba #x85aa4b77)
  (fftw_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x7ecb5339 #x1e78ef88 #x6f2ab1db #x3337ceee)
  (fftw_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #xabd1994c #xe720b4df #x31556b6c #x581648d2)
  (fftw_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #xab9de710 #x2b014c7d #x20db4fee #x81e8b32c)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #xfacc7de5 #x6d194dae #x7a176acb #x2f7c1f25)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x6f5e0f6c #x2c374827 #xf6d84ac9 #x85592c71)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #xb56093c2 #x8239c521 #xa9d08e80 #x0cdc6d69)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xc801661e #xaa5a53a0 #xea70a545 #xd5e01ab8)
  (fftw_codelet_n2fv_2_avx 0 #x40 #x40 #x0 #xfe031249 #xfa670766 #xa9ab492a #x7d0af6bd)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9941b17b #x4099e886 #xac6d542d #xbed0d6b5)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xdbb94bad #x967fcf63 #x8d0a5536 #x27ef4b97)
  (fftw_codelet_n2bv_8_sse2 0 #x1040 #x1040 #x0 #x6639437b #x25241dad #x9cc64059 #x8cb17833)
  (fftw_codelet_t1bv_64_avx 0 #x40 #x40 #x0 #x9858eae6 #x487a6686 #xa4312b67 #xa2740369)
  (fftw_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #x45074838 #xdec376c1 #x114f29ea #x10e0cff3)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xed5234f0 #x6fef71ee #x16c74bc6 #xbfae4326)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xc44fcf48 #x00bb272f #x98d28c7b #xfcb01e28)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x5f423533 #x0e5d28a9 #x54f0fe93 #x81bb6fdd)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x891ea997 #xd031f846 #x82f47259 #x7712fe1d)
  (fftw_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x105266b8 #x92ef17b9 #x4ea69ef7 #xc2e2fcd9)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x0cdb990f #x67cac2bd #x19fcc2f3 #xc22f964b)
  (fftw_codelet_q1fv_4_avx 0 #x1040 #x1040 #x0 #x6b26bb5b #x60721a0a #x30dc7cd9 #x66b8629f)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x25a3a881 #x41a93398 #x6e0d193a #xb6c2405c)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xdb017e36 #x7d744b0e #xc8017a06 #x23c35a07)
  (fftw_codelet_n2fv_8_avx 0 #x1040 #x1040 #x0 #x18632cdd #x116e2500 #x5371f9bb #x1d9863fa)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x2f582810 #x4b72e4eb #x783669dd #xadc2c7b9)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x1040 #x1040 #x0 #x4d4b1bfd #x8518ad3f #x36f383f1 #x5a841548)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfd77ab05 #xcdf53447 #x8e18da8e #x7e1f6ffc)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x4852f863 #x323a1508 #xf9253e77 #xc400d0d2)
